Trait	Num_proteoforms	Num_modified	Ratio
CarotidArteryDiseases	15	4	0.266667
CarotidIntimalMedialThickness1	2	1	0.5
CarotidStenosis	5	0	0
Cartilage	23	16	0.695652
CataractAge_RelatedNuclear	2	0	0
CaudateNucleus	0	0	0
CD40Ligand	7	0	0
CD4_CD8Ratio	0	0	0
CeliacDisease	80	25	0.3125
CellAdhesionMolecules	1	0	0
CellSurvival	7	1	0.142857
CentralNervousSystem	3	0	0
CerebralAmyloidAngiopathy	1	0	0
CerebralCortex	8	3	0.375
CerebralHemorrhage	1	0	0
CerebrospinalFluid	91	32	0.351648
Ceruloplasmin	2	1	0.5
Cetuximab	2	1	0.5
ChagasCardiomyopathy	1	0	0
ChemicalandDrugInducedLiverInjury	16	3	0.1875
ChemokineCCL11	2	0	0
ChemokineCCL2	9	1	0.111111
ChemokineCCL4	1	0	0
ChemotherapyAdjuvant	0	0	0
CHGAproteinhuman	3	0	0
CHI3L1proteinhuman	1	0	0
ChildBehavior	4	3	0.75
ChildDevelopmentDisordersPervasive	48	8	0.166667
Chin	24	2	0.0833333
ChlamydialPneumonia	2	0	0
Chlorine	0	0	0
CholangitisSclerosing	32	13	0.40625
Cholelithiasis	9	0	0
Cholesterol	203	47	0.231527
CholesterolHDL	288	73	0.253472
CholesterolLDL	295	108	0.366102
CicatrixHypertrophic	0	0	0
CircadianRhythm	35	3	0.0857143
Cisplatin	2	1	0.5
Citalopram	4	0	0
CleftLip	64	26	0.40625
CleftPalate	62	26	0.419355
ClinicalLaboratoryTechniques	5	1	0.2
Clozapine	44	1	0.0227273
Clubfoot	0	0	0
Clusterin	2	1	0.5
Cocaine_RelatedDisorders	3	0	0
coenzymeQ10	5	1	0.2
Coffee	13	4	0.307692
Cognition	8	3	0.375
CognitionDisorders	39	9	0.230769
CognitiveDysfunction	33	7	0.212121
CognitiveTherapy	0	0	0
Cold_ShockResponse	2	0	0
ColitisUlcerative	201	60	0.298507
ColonicNeoplasms	3	0	0
ColorectalNeoplasms	81	24	0.296296
CommonVariableImmunodeficiency	34	13	0.382353
CommunicationDisorders	3	0	0
ComplementC3	5	3	0.6
ComplementC4	13	4	0.307692
ConductDisorder	4	0	0
Conotruncalcardiacdefects	1	0	0
ConstrictionPathologic	0	0	0
ContrastSensitivity	1	0	0
Copper	2	1	0.5
CornealPachymetry	26	15	0.576923
CornealTopography	68	43	0.632353
CoronaryAneurysm	6	4	0.666667
CoronaryArteryBypass	2	0	0
CoronaryArteryDisease	66	33	0.5
CoronaryDisease	118	40	0.338983
CoronaryRestenosis	1	0	0
CorpusStriatum	0	0	0
Cotinine	4	2	0.5
Cough	7	1	0.142857
C_Peptide	1	0	0
Craniosynostoses	2	0	0
C_ReactiveProtein	134	15	0.11194
CreatineKinase	5	0	0
Creatinine	77	25	0.324675
Creutzfeldt_JakobSyndrome	6	2	0.333333
CrohnDisease	259	66	0.254826
Crown_RumpLength	12	6	0.5
Cryoglobulinemia	19	4	0.210526
Cryptorchidism	2	0	0
cycliccitrullinatedpeptide	1	0	0
Cyclophosphamide	0	0	0
CystatinC	3	1	0.333333
Cystatins	2	1	0.5
CysticFibrosis	11	2	0.181818
Cytarabine	1	0	0
Cytokines	126	72	0.571429
Dabigatran	2	0	0
dalcetrapib	1	0	0
DDT	1	0	0
DeafnessAminoglycoside_Induced	2	1	0.5
Death	0	0	0
DeathSuddenCardiac	21	3	0.142857
DeglutitionDisorders	13	7	0.538462
Dehydroepiandrosterone	27	22	0.814815
DehydroepiandrosteroneSulfate	1	0	0
Dementia	1	0	0
DementiaVascular	4	3	0.75
DentalCaries	17	7	0.411765
Depression	3	0	0
DepressiveDisorder	72	11	0.152778
DermatitisAtopic	109	12	0.110092
Dermatomyositis	2	0	0
Dextroamphetamine	1	0	0
DiabetesGestational	3	0	0
DiabetesMellitus	45	11	0.244444
DiabetesMellitusType1	136	36	0.264706
DiabetesMellitusType2	87	13	0.149425
DiabeticNephropathies	15	8	0.533333
DiabeticRetinopathy	3	0	0
Diagnosis	1	0	0
DiagnosticSelfEvaluation	4	0	0
DiagnosticTechniquesCardiovascular	3	1	0.333333
Diarrhea	0	0	0
Diclofenac	2	0	0
Diet	4	1	0.25
DietaryFats	1	0	0
DietHigh_Fat	1	0	0
DietSodium_Restricted	1	0	0
DigestiveSystemDiseases	2	0	0
DigestiveSystemNeoplasms	1	0	0
Dihydrotestosterone	2	0	0
dimethylarginine	4	2	0.5
Disease_FreeSurvival	7	1	0.142857
DisordersofExcessiveSomnolence	0	0	0
Diuretics	7	3	0.428571
Dizziness	0	0	0
DNA	9	0	0
DNADamage	1	0	0
DNAMethylation	9	1	0.111111
docetaxel	1	0	0
DocosahexaenoicAcids	4	1	0.25
docosapentaenoicacid	13	0	0
DrinkingBehavior	1	0	0
DrugHypersensitivitySyndrome	54	1	0.0185185
DrugResistance	18	2	0.111111
DuodenalUlcer	1	1	1
DupuytrenContracture	8	4	0.5
Dust	1	0	0
Dyslexia	1	0	0
Dysmenorrhea	1	0	0
Dystonia	2	1	0.5
Ear	2	0	0
EarExternal	5	0	0
Eating	6	3	0.5
Echocardiography	83	29	0.349398
Education	151	48	0.317881
efavirenz	2	0	0
EicosapentaenoicAcid	14	4	0.285714
Electrocardiography	230	69	0.3
ElectromagneticRadiation	8	0	0
Embolism	3	0	0
Emotions	11	1	0.0909091
Emphysema	24	4	0.166667
EndometrialNeoplasms	12	5	0.416667
Endometriosis	12	4	0.333333
EndothelialGrowthFactors	3	1	0.333333
EnergyIntake	5	1	0.2
EnergyMetabolism	2	0	0
EntorhinalCortex	1	0	0
EosinophilicEsophagitis	14	4	0.285714
Eosinophils	9	0	0
EpilepsiesPartial	1	0	0
Epilepsy	19	2	0.105263
EpilepsyGeneralized	5	0	0
EpilepsyTemporalLobe	1	0	0
Epirubicin	1	0	0
Epstein_BarrVirusInfections	15	0	0
Epstein_BarrVirusNuclearAntigens	18	0	0
ErectileDysfunction	1	0	0
ErythrocyteCount	86	24	0.27907
ErythrocyteIndices	103	26	0.252427
Erythrocytes	9	1	0.111111
E_Selectin	5	1	0.2
EsophagealNeoplasms	26	6	0.230769
EsophagealSquamousCellCarcinoma	23	4	0.173913
EssentialTremor	10	3	0.3
Estradiol	6	1	0.166667
Exanthema	11	2	0.181818
Exercise	0	0	0
ExerciseTest	26	4	0.153846
ExfoliationSyndrome	2	0	0
Exhalation	4	0	0
Extraversion(Psychology)	0	0	0
Eye	3	0	0
Eyebrows	35	6	0.171429
EyeColor	12	3	0.25
EyeMovements	3	0	0
Face	32	20	0.625
FactorVII	5	2	0.4
FactorVIII	1	0	0
Fatigue	2	0	0
FattyAcids	11	1	0.0909091
FattyAcidsOmega_6	3	0	0
FemurHeadNecrosis	1	0	0
Fenofibrate	16	1	0.0625
Fentanyl	1	0	0
Ferritins	6	0	0
Fertility	0	0	0
FetalHemoglobin	13	1	0.0769231
Fibrinogen	83	17	0.204819
fibrinogenDfragment	9	4	0.444444
Fingers	1	0	0
Fluorescence	3	1	0.333333
Fluoroquinolones	2	1	0.5
FollicleStimulatingHormone	13	3	0.230769
FoodHypersensitivity	0	0	0
ForcedExpiratoryVolume	110	20	0.181818
FracturesBone	9	3	0.333333
FrontalLobe	1	0	0
FrontotemporalDementia	4	1	0.25
Fuchs'EndothelialDystrophy	0	0	0
FunctionalLaterality	3	0	0
Gait	6	0	0
GallbladderDiseases	5	2	0.4
GallbladderNeoplasms	2	1	0.5
Gallstones	4	0	0
GalvanicSkinResponse	0	0	0
gamma_Glutamylcyclotransferase	1	0	0
gamma_Glutamyltransferase	26	4	0.153846
gamma_LinolenicAcid	2	0	0
Gases	2	0	0
GastricBypass	1	0	0
GastroesophagealReflux	1	0	0
GastrointestinalMicrobiome	79	19	0.240506
GastrointestinalNeoplasms	4	2	0.5
gemcitabine	1	0	0
Genotype	3	1	0.333333
GestationalAge	1	0	0
GiantCellArteritis	4	0	0
Glaucoma	17	11	0.647059
GlaucomaAngle_Closure	14	11	0.785714
GlaucomaOpen_Angle	11	2	0.181818
Glioblastoma	45	39	0.866667
Glioma	57	46	0.807018
GlomerularFiltrationRate	90	26	0.288889
GlomerulonephritisIGA	32	3	0.09375
GlomerulonephritisMembranous	48	1	0.0208333
GlomerulosclerosisFocalSegmental	2	1	0.5
Glucocorticoids	1	1	1
Glucose	98	24	0.244898
GlucosephosphateDehydrogenase	2	0	0
GlucoseToleranceTest	6	1	0.166667
Glycerophospholipids	5	1	0.2
Glycoproteins	1	0	0
Gout	68	27	0.397059
GranulomatosiswithPolyangiitis	2	0	0
GravesDisease	15	2	0.133333
GrayMatter	1	0	0
GRNproteinhuman	16	6	0.375
Growth	3	0	0
Hair	12	2	0.166667
HairColor	20	3	0.15
HandStrength	2	0	0
Haptoglobins	1	0	0
HashimotoDisease	2	1	0.5
Head	1	0	0
HeadandNeckNeoplasms	3	0	0
Health	3	1	0.333333
Hearing	1	0	0
HearingLoss	3	0	0
HeartDefectsCongenital	1	0	0
HeartDiseases	1	0	0
HeartFailure	43	9	0.209302
HeartFunctionTests	7	1	0.142857
HeartRate	99	27	0.272727
HelicobacterInfections	3	1	0.333333
Hematocrit	82	26	0.317073
HematologicTests	4	1	0.25
Hemochromatosis	2	1	0.5
hemoglobinA1cproteinhuman	19	1	0.0526316
HemoglobinA2	28	2	0.0714286
HemoglobinAGlycosylated	14	4	0.285714
HemoglobinE	1	0	0
Hemoglobins	80	28	0.35
Hepatitis	2	0	0
HepatitisAutoimmune	2	0	0
HepatitisBChronic	33	5	0.151515
HepatitisC	8	0	0
HepatitisCChronic	24	5	0.208333
Hepcidins	9	2	0.222222
HER2(776_788)	0	0	0
HerniaInguinal	4	1	0.25
HeroinDependence	0	0	0
Herpesvirus8Human	0	0	0
Hip	271	119	0.439114
HipFractures	1	0	0
Hippocampus	11	1	0.0909091
HirschsprungDisease	5	1	0.2
HIV	5	0	0
HIV_1	78	4	0.0512821
HIVInfections	14	0	0
HodgkinDisease	37	4	0.108108
Homoarginine	2	0	0
Homocysteine	18	3	0.166667
homoharringtonine	0	0	0
HomovanillicAcid	3	1	0.333333
HormoneReplacementTherapy	2	0	0
Hormones	40	27	0.675
Hydrochlorothiazide	6	2	0.333333
Hydrocortisone	1	0	0
HydroxyindoleaceticAcid	5	1	0.2
HydroxymethylglutarylCoAReductases	18	3	0.166667
Hyperopia	2	0	0
Hypersensitivity	42	13	0.309524
Hypertension	35	3	0.0857143
HypertensionEarly_OnsetAutosomalDominantwithSevereExacerbationinPregnancy	0	0	0
HypertensionPulmonary	0	0	0
Hypertriglyceridemia	14	3	0.214286
HypertrophyLeftVentricular	2	1	0.5
Hypospadias	16	2	0.125
HypotensionOrthostatic	1	0	0
Hypothyroidism	26	5	0.192308
IdiopathicPulmonaryFibrosis	6	2	0.333333
IL1RL1proteinhuman	8	1	0.125
ImmunoglobulinA	4	1	0.25
ImmunoglobulinE	26	4	0.153846
ImmunoglobulinG	24	0	0
ImmunoglobulinM	3	1	0.333333
Immunoglobulins	45	15	0.333333
Immunotherapy	0	0	0
InfantNewborn	0	0	0
InfertilityMale	1	0	0
Inflammation	5	2	0.4
InflammatoryBowelDiseases	272	82	0.301471
InfluenzaAvirus	3	2	0.666667
InfluenzaAVirusH10N8Subtype	0	0	0
InfluenzaAVirusH1N1Subtype	43	9	0.209302
Insulin	34	3	0.0882353
Insulin_LikeGrowthFactorBindingProtein3	9	4	0.444444
Insulin_LikeGrowthFactorI	12	2	0.166667
InsulinResistance	37	5	0.135135
Insulin_SecretingCells	8	1	0.125
Intelligence	7	2	0.285714
IntelligenceTests	1	0	0
IntercellularAdhesionMolecule_1	5	0	0
Interferon_alpha	6	1	0.166667
Interferon_beta	16	1	0.0625
Interferons	3	1	0.333333
Interleukin_10	1	0	0
Interleukin_18	4	0	0
Interleukin_1beta	3	0	0
Interleukin1ReceptorAntagonistProtein	2	0	0
Interleukin_2ReceptoralphaSubunit	3	0	0
Interleukin_6	16	4	0.25
Intervertebraldiscdisease	4	1	0.25
Intra_AbdominalFat	6	1	0.166667
IntracranialAneurysm	6	1	0.166667
IntraocularPressure	9	3	0.333333
irinotecan	2	0	0
Iron	18	3	0.166667
Iron_BindingProteins	2	1	0.5
IrritableBowelSyndrome	0	0	0
JointInstability	35	20	0.571429
Joints	0	0	0
Kashin_BeckDisease	1	0	0
Keloid	4	0	0
Keratoconus	1	0	0
KidneyCalculi	4	1	0.25
KidneyDiseases	12	0	0
KidneyTransplantation	0	0	0
LacrimalApparatusDiseases	0	0	0
Lactation	1	0	0
lamotrigine	11	2	0.181818
Language	2	0	0
LanguageDisorders	2	0	0
LanguageTests	0	0	0
lapatinib	1	0	0
LateralVentricles	1	0	0
Leiomyoma	2	0	0
LeishmaniasisVisceral	14	0	0
Leprosy	94	4	0.0425532
Leptin	7	1	0.142857
Leucine	2	0	0
LeukemiaLymphocyticChronicB_Cell	68	13	0.191176
LeukemiaMyeloidChronic_Phase	0	0	0
Leukoaraiosis	0	0	0
LeukocyteCount	17	2	0.117647
Leukocytes	73	1	0.0136986
Leukopenia	3	0	0
LewyBodies	13	11	0.846154
LewyBodyDisease	2	1	0.5
LifeExpectancy	4	1	0.25
Linguistics	1	0	0
LinoleicAcid	68	58	0.852941
Linoleoyl_CoADesaturase	1	0	0
Lip	4	0	0
Lipase	0	0	0
Lipids	56	17	0.303571
Lipoprotein(a)	0	0	0
lipoproteinA_I	22	5	0.227273
Lipoproteins	132	96	0.727273
LipoproteinsLDL	1	0	0
LipoproteinsVLDL	56	11	0.196429
Lithium	10	3	0.3
LiveBirth	1	0	0
LiverCirrhosis	19	11	0.578947
LiverCirrhosisAlcoholic	3	0	0
LiverCirrhosisBiliary	60	13	0.216667
LiverDiseases	10	2	0.2
Logic	1	0	0
Loneliness	1	0	0
Longevity	23	6	0.26087
LowTensionGlaucoma	1	0	0
LungDiseases	7	1	0.142857
LungDiseasesInterstitial	19	4	0.210526
LungNeoplasms	43	13	0.302326
LungVolumeMeasurements	146	32	0.219178
LupusErythematosusCutaneous	5	1	0.2
LupusErythematosusSystemic	223	57	0.255605
LupusNephritis	2	0	0
Lutein	1	0	0
LuteinizingHormone	9	2	0.222222
lycopene	1	0	0
LymphocyteCount	17	1	0.0588235
Lymphocytes	15	0	0
Lymphoma	19	0	0
LymphomaB_CellMarginalZone	1	0	0
LymphomaFollicular	7	0	0
LymphomaLargeB_CellDiffuse	42	1	0.0238095
Lysine	2	1	0.5
MacrophageInflammatoryProteins	0	0	0
MacularDegeneration	121	55	0.454545
Magnesium	23	8	0.347826
Malaria	7	1	0.142857
Mannose	1	0	0
MarijuanaAbuse	18	12	0.666667
Mathematics	0	0	0
MatrixMetalloproteinases	3	0	0
MaximalMidexpiratoryFlowRate	7	0	0
MeanPlateletVolume	38	9	0.236842
MedicationAdherence	1	0	0
Medicine	2	0	0
MedicineKoreanTraditional	1	0	0
Melanoma	28	8	0.285714
Melanosis	5	0	0
Memory	14	0	0
MemoryEpisodic	0	0	0
MemoryShort_Term	2	0	0
Menarche	132	25	0.189394
Meningioma	0	0	0
MeningococcalInfections	1	0	0
Menopause	22	2	0.0909091
Menstruation	7	6	0.857143
MentalCompetency	28	6	0.214286
MentalDisorders	23	11	0.478261
MentalHealth	11	3	0.272727
MentalProcesses	4	0	0
MetabolicSyndromeX	35	12	0.342857
Metabolism	298	112	0.375839
Metabolome	18	2	0.111111
Metformin	0	0	0
Methadone	0	0	0
Methotrexate	3	0	0
Methoxyhydroxyphenylglycol	2	0	0
Microbiota	33	11	0.333333
MicrosatelliteInstability	0	0	0
MigraineDisorders	52	11	0.211538
MigrainewithoutAura	7	2	0.285714
MitralValveProlapse	3	0	0
MonoclonalGammopathyofUndeterminedSignificance	2	0	0
monocytechemoattractantprotein1(66_77)	0	0	0
Monocytes	25	0	0
montelukast	1	0	0
MoodDisorders	12	2	0.166667
Morphine	0	0	0
Mortality	46	11	0.23913
MotionSickness	13	0	0
MotorActivity	3	2	0.666667
MouthAbnormalities	16	5	0.3125
MouthNeoplasms	6	0	0
MoyamoyaDisease	1	0	0
MucocutaneousLymphNodeSyndrome	17	5	0.294118
MultipleMyeloma	13	2	0.153846
MultipleSclerosis	105	12	0.114286
MultipleSystemAtrophy	2	0	0
Muscles	1	0	0
MuscleSkeletal	3	1	0.333333
MuscleWeakness	0	0	0
MyastheniaGravis	25	5	0.2
MycobacteriumInfections	0	0	0
MyeloproliferativeDisorders	7	5	0.714286
MyocardialInfarction	55	23	0.418182
Myopia	63	33	0.52381
MyopiaDegenerative	23	4	0.173913
Myositis	2	0	0
Narcolepsy	34	11	0.323529
NasopharyngealNeoplasms	77	3	0.038961
NatriureticPeptideBrain	8	1	0.125
NeonatalSystemiclupuserythematosus	1	0	0
NeoplasmGrading	3	0	0
NeoplasmMetastasis	2	0	0
Neoplasms	53	11	0.207547
Nephrolithiasis	3	0	0
NephroticSyndrome	3	2	0.666667
Neuralgia	1	0	0
Neuroblastoma	12	1	0.0833333
NeurodegenerativeDiseases	3	0	0
NeuroendocrineTumors	0	0	0
NeurofibrillaryTangles	2	0	0
Neuroimaging	5	2	0.4
NeuropsychologicalTests	14	0	0
NeuroticDisorders	2	1	0.5
Neuroticism	27	5	0.185185
Neutrophils	49	3	0.0612245
Nevus	3	0	0
Nicotine	3	0	0
NitricOxide	7	1	0.142857
Nitrofurantoin	2	0	0
Non_alcoholicFattyLiverDisease	13	11	0.846154
Nose	46	24	0.521739
Obesity	68	12	0.176471
Obsessive_CompulsiveDisorder	0	0	0
OccipitalLobe	2	0	0
OcularPhysiologicalPhenomena	4	0	0
Odontogenesis	12	2	0.166667
olanzapine	5	1	0.2
OleicAcid	1	0	0
OligoclonalBands	18	0	0
OpiateAlkaloids	2	0	0
Opioid_RelatedDisorders	1	0	0
OpticDisk	47	21	0.446809
OrofacialCleft1	2	0	0
OropharyngealNeoplasms	3	0	0
Ossificationoftheposteriorlongitudinalligamentofthespine	4	0	0
OsteitisDeformans	10	3	0.3
Osteoarthritis	7	1	0.142857
OsteoarthritisKnee	1	0	0
Osteonecrosis	1	1	1
Osteoporosis	15	1	0.0666667
Osteoprotegerin	2	0	0
Osteosarcoma	4	1	0.25
Otitis	50	12	0.24
OtitisMedia	0	0	0
Otosclerosis	1	0	0
Ovarianepithelialcancer	2	0	0
OvarianNeoplasms	52	25	0.480769
OvarianReserve	0	0	0
Overweight	19	12	0.631579
oxidizedlowdensitylipoprotein	4	3	0.75
Oximetry	0	0	0
Paclitaxel	5	0	0
Pain	3	0	0
PaliperidonePalmitate	6	1	0.166667
PancreaticCarcinoma	25	5	0.2
PancreaticNeoplasms	4	0	0
Pancreatitis	8	2	0.25
PanicDisorder	3	0	0
PapillomavirusVaccines	1	0	0
Paralysis	0	0	0
Parasitemia	12	11	0.916667
ParathyroidHormone	5	0	0
ParietalLobe	0	0	0
ParkinsonDisease	94	26	0.276596
PartialThromboplastinTime	13	4	0.307692
pazopanib	1	0	0
PCSK9proteinhuman	0	0	0
PeanutHypersensitivity	1	0	0
PelvicOrganProlapse	7	2	0.285714
Periodontitis	9	1	0.111111
PeripheralArterialDisease	3	0	0
PeripheralNervousSystemDiseases	18	3	0.166667
Peroxidase	4	0	0
Peroxidases	10	4	0.4
Perphenazine	3	0	0
Personality	8	0	0
PersonalityInventory	1	0	0
PharyngealNeoplasms	4	0	0
Phenylalanine	2	0	0
Phospholipids	21	1	0.047619
Phosphorus	7	1	0.142857
PituitaryNeoplasms	1	0	0
PlaqueAmyloid	3	0	0
PlaqueAtherosclerotic	2	0	0
Plasminogen	2	0	0
PlasminogenActivatorInhibitor1	7	1	0.142857
plateletadhesioninhibitor	0	0	0
PlateletAggregation	14	7	0.5
PlateletCount	106	16	0.150943
PlateletFunctionTests	660	212	0.321212
PneumococcalInfections	0	0	0
Pneumoconiosis	3	2	0.666667
Pneumonia	1	0	0
PolychlorinatedBiphenyls	28	10	0.357143
PolycysticOvarySyndrome	30	11	0.366667
Polysaccharides	2	0	0
Potassium	5	4	0.8
PotassiumDietary	3	1	0.333333
PrecursorB_CellLymphoblasticLeukemia_Lymphoma	7	1	0.142857
PrecursorCellLymphoblasticLeukemia_Lymphoma	26	8	0.307692
PrefrontalCortex	1	0	0
PrematureBirth	1	0	0
Primaryamyloidosis	3	1	0.333333
PrimaryOvarianInsufficiency	0	0	0
pro_brainnatriureticpeptide(1_76)	0	0	0
